
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
>ANCCDWAK   "Civil Danger Warning (STATE)"            0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCCEMAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCEMAK   "Civil Emergency Message (STATE)"         0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCEQWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEQWAK   "Earthquake Warning (STATE)"              0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCEVIAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEVIAK   "Evacuation Immediately (STATE)"          0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCFRWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFRWAK   "Fire Warning (STATE)"                    0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCHMWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHMWAK   "Hazardous Materials Warning (STATE)"     0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCLEWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCLEWAK   "Law Enforcement Warning (STATE)"         0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         1





#------------------- ANCLAEAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCLAEAK   "Local Area Emergency (STATE)"            0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCTOEAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTOEAK   "Telephone Outage Emergency (STATE)"      0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCNUWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNUWAK   "Nuclear Powerplant Warning (STATE)"      0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         1





#------------------- ANCRHWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRHWAK   "Radiological Hazard Warning (STATE)"     0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         1





#------------------- ANCSPWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPWAK   "Shelter in Place Warning (STATE)"        0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCVOWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCVOWAK   "Volcano Warning (STATE)"                 0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCZFP151 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP151  "Kuskokwim Valley-Mcgrath"                0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCZFP195 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP195  "Zone 195 Saint Paul Island"              0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC013 PKC200

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCZFP191 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP191  "Western Aleutians"                       0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF185 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF185  "Area 14 Matthews Island"                 0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF180 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF180  "Marine Area 8 Cape Newenham/Dall Pt"     0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF179 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF179  "Marine Area 15 Pribilof Islands"         0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF170 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF170  "Cape Sarichef to Nikolski"               0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF172 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF172  "Nikolski to Adak"                        0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF171 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF171  "Unalaska Bay"                            0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWF126 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF126  " Valdez Port"                            0             4      0     0         0
